lon,lat
88.62168,33.02097
88.62168,33.02097
77.210129,30.485361
77.210129,30.485361
77.210129,30.485361
77.261231,30.457226
78.235709,29.856854
78.235709,29.856854
79.213583,29.315079
81.861948,28.160503
81.769794,28.044049
83.932778,27.447778
78.316501,29.855372
78.316501,29.855372
79.229312,29.363597
83.932778,27.447778
84.935681,27.293597
84.935681,27.293597
84.935681,27.293597
85.000674,27.281488
85.897948,27.044167
85.928387,26.987155
86.56636,26.792018
86.587348,26.823692
88.687438,26.879607
88.687438,26.879607
89.914366,26.711132
91.875563,26.855116
93.728301,26.996483
93.728301,26.996483
76.556982,35.9976
77.837949,34.301756
77.837949,34.301756
77.837949,34.301756
77.837949,34.301756
78.670314,33.546597
78.720021,33.505046
78.720021,33.505046
78.720021,33.505046
79.5025,32.654722
79.5025,32.654722
79.858445,32.266829
79.858445,32.266829
81.224667,30.239267
82.280985,29.355541
82.420418,29.204159
82.420418,29.204159
82.420418,29.204159
82.420418,29.204159
82.507871,29.16357
82.911151,28.934347
82.911151,28.934347
82.949584,28.771205
82.949584,28.771205
83.047226,28.436727
83.047226,28.436727
82.398732,29.146552
82.738079,28.555975
83.087751,28.3596
83.011393,28.401722
77.837949,34.301756
77.837949,34.301756
78.556247,34.287199
78.556247,34.287199
78.527584,34.205085
78.527584,34.205085
78.556247,34.287199
78.556247,34.287199
81.511927,35.331377
81.53712433333334,35.414720333333335
81.556555,35.325526
81.632872,35.415798
81.632872,35.415798
81.632872,35.415798
82.69624644444444,36.11427277777778
82.69624644444444,36.11427277777778
82.73326166666666,36.127671666666664
82.91833777777778,36.19466611111111
83.023396,36.235349
83.097164,36.267686
83.087751,28.3596
83.087751,28.3596
81.119769,33.17942
82.374185,31.316261
83.55897,31.331548
83.676355,31.268596
83.570009,31.437288
84.353184,30.653823
81.566273,33.271638
81.566273,33.271638
82.273355,32.797289
82.226971,32.741546
85.085624,31.355373
85.420827,28.86223
85.470719,28.833035
81.119769,33.17942
81.566273,33.271638
81.566273,33.271638
86.31745266666667,32.64721333333333
86.31745266666667,32.64721333333333
86.38749,32.672774
86.38749,32.672774
87.26006,33.35361
87.26006,33.35361
88.652669,30.920478
88.652669,30.920478
87.807189,28.60709
89.142222,27.69374
90.446542,30.07289
90.446542,30.07289
91.523121,30.613936
87.894576,35.366553
87.894576,35.366553
87.894576,35.366553
87.978612,35.364175
86.38749,32.672774
86.5817,32.786817
86.38749,32.672774
86.38749,32.672774
86.5817,32.786817
86.5817,32.786817
87.139909,33.07646
87.26006,33.35361
87.139909,33.07646
87.26006,33.35361
81.566273,33.271638
81.566273,33.271638
87.929703,31.844803
87.929703,31.844803
89.98328,31.75541
90.83891,31.43771
90.83891,31.43771
89.98328,31.75541
90.87279,31.91365
90.83891,31.43771
90.83891,31.43771
90.83891,31.43771
90.83891,31.43771
90.963446,31.371532
90.963446,31.371532
91.597352,30.923288
91.597352,30.923288
89.668718,34.73235
89.588575,35.600315
91.597352,30.923288
91.611572,30.854694
91.523121,30.613936
92.544465,30.712649
92.588302,30.716316
92.588302,30.716316
92.588302,30.716316
95.486701,29.905533
95.486701,29.905533
95.486701,29.905533
95.486701,29.905533
95.654286,29.787599
97.043688,28.428448
95.486701,29.905533
95.486701,29.905533
95.70946472222222,29.824366444444443
96.759475,29.373531
96.759475,29.373531
91.310041,31.890299
90.87279,31.91365
91.310041,31.890299
91.310041,31.890299
91.310041,31.890299
91.513139,31.92651
91.513139,31.92651
91.568974,32.138718
91.568974,32.138718
86.38749,32.672774
86.504812,32.801402
86.38749,32.672774
86.38749,32.672774
86.526926,32.851179
86.526926,32.851179
86.813993,33.137689
86.813993,33.137689
87.26006,33.35361
87.26006,33.35361
87.350032,32.347267
87.350032,32.347267
77.16619,37.795518
77.246695,37.794033
77.849143,37.633321
77.86875,37.662433
78.511302,37.285457
78.511302,37.285457
82.078623,36.542794
82.078623,36.542794
83.305274,36.614998
83.305274,36.614998
83.624094,36.716216
83.624094,36.716216
83.624094,36.716216
83.624094,36.716216
83.789604,36.797323
77.16619,37.795518
77.16619,37.795518
74.992541,39.321583
98.510087,28.871966
98.972654,28.576379
98.972654,28.576379
99.708944,27.754212
99.708944,27.754212
99.733987,27.672064
99.733987,27.672064
100.056694,27.146758
100.071,27.071
99.898,26.539
99.898,26.539
99.979759,26.716383
100.205966,27.302048
100.196982,26.997132
100.217782,27.233807
100.245309,26.98005
100.229023,26.865695
100.246194,26.941813
100.229023,26.865695
100.246194,26.941813
99.898,26.539
99.898,26.539
100.055898,26.688719
100.203267,26.821219
100.203267,26.821219
100.203267,26.821219
100.203267,26.821219
100.289564,26.914951
100.299831,26.837925
100.289564,26.914951
100.299831,26.837925
100.296467,26.831021
100.299831,26.837925
100.292662,26.784199
100.02832,26.080274
100.202473,25.513903
100.202473,25.513903
100.202473,25.513903
100.202473,25.513903
100.211126,25.581666
100.57818,26.11682
100.57818,26.11682
99.622244,29.772894
99.622244,29.772894
99.750815,29.879134
99.733987,27.672064
99.733987,27.672064
99.733987,27.672064
99.832322,27.518898
99.868699,27.469244
99.868699,27.469244
100.056694,27.146758
100.056694,27.146758
99.733987,27.672064
99.733987,27.672064
99.733987,27.672064
99.903262,27.526686
99.903262,27.526686
99.903262,27.526686
100.205966,27.302048
100.205966,27.302048
100.289564,26.914951
100.289564,26.914951
100.289564,26.914951
100.415026,27.03882
100.415026,27.03882
101.358586,27.423772
101.658632,27.402008
101.358586,27.423772
102.281157,29.275594
102.281157,29.275594
102.237229,27.885823
102.237229,27.885823
102.737328,27.037278
101.712953,30.24293
101.712953,30.24293
102.111838,29.624236
102.111838,29.624236
102.281157,29.275594
102.281157,29.275594
102.281157,29.275594
102.281157,29.275594
102.60048,28.779366
100.57818,26.11682
100.57818,26.07646
101.77896,24.808383
101.77896,24.808383
102.100051,24.441465
102.100051,24.441465
101.893356,26.041699
76.567111,36.775454
76.567111,36.775454
77.384015,36.461226
77.384015,36.461226
81.294984,35.910848
81.294984,35.910848
82.69491359999999,36.181863799999995
82.69491359999999,36.181863799999995
82.69491359999999,36.181863799999995
82.9023455,36.220196
83.024249,36.253196
83.106945,36.286152
83.106945,36.286152
83.106945,36.286152
83.631524,36.652526
83.631524,36.652526
83.631524,36.652526
83.631524,36.652526
83.631524,36.652526
83.631524,36.652526
83.85345833333334,36.72561433333333
83.85345833333334,36.72561433333333
83.85345833333334,36.72561433333333
84.429459,36.898348
84.429459,36.898348
84.580193,36.992629
84.580193,36.992629
85.135169,37.156511
85.135169,37.156511
91.942984,33.406795
99.644463,30.440292
99.723198,30.291407
99.853223,30.229037
99.880707,30.231152
100.80741,31.24587
101.712953,30.24293
101.712953,30.24293
99.644463,30.440292
99.760706,30.351895
99.826529,30.303241
99.826529,30.303241
99.750815,29.879134
99.880707,30.231152
99.880707,30.231152
100.36105,25.447611
100.36105,25.447611
100.36105,25.447611
100.299381,25.606867
100.252846,25.732691
100.318787,25.781627
100.556351,26.073122
100.556351,26.073122
102.95535,24.706241
102.954251,24.657873
103.107928,26.265371
103.107928,26.265371
103.088432,26.070927
103.088432,26.070927
103.091523,26.057736
99.900198,26.441511
99.898,26.539
99.898,26.539
99.86412,26.380379
99.781887,26.144208
99.781887,26.144208
98.641355,27.841906
99.748432,26.152168
99.768582,26.112682
99.768582,26.112682
99.768582,26.112682
100.12511,25.550442
100.12511,25.550442
100.202473,25.513903
100.202473,25.513903
100.202473,25.513903
102.188223,24.060437
102.188223,24.060437
102.242013,24.010684
102.100051,24.441465
102.100051,24.441465
102.2167075,24.306950999999998
102.434778,24.163501
102.250801,24.276074
102.250801,24.276074
102.434778,24.163501
102.717175,23.992391
102.873686,23.942457
102.717175,23.992391
102.097033,24.42081
102.097033,24.42081
102.158551,24.260007
102.158551,24.260007
99.139701,25.626629
99.139701,25.626629
99.118386,25.625795
99.118386,25.625795
99.134747,24.838079
99.134747,24.838079
99.139285,25.598182
99.139285,25.598182
99.477291,25.1443
99.486528,25.130901
99.320412,24.520941
99.320412,24.520941
99.30042,24.451726
99.30042,24.451726
99.305733,24.493712
99.262839,24.452548
98.770227,24.153668
98.770227,24.153668
98.770227,24.153668
98.631319,24.102606
98.770227,24.153668
97.033736,23.424926
98.675383,25.184414
98.662356,25.229661
98.662356,25.229661
100.014548,26.103844
98.453786,24.385123
98.002578,24.121114
98.05428,24.146817
97.83939,24.030068
97.83939,24.030068
98.002578,24.121114
98.279216,24.798149
98.279216,24.798149
98.25347,24.730423
98.25347,24.730423
97.462968,23.825479
97.615078,23.994159
97.462968,23.825479
97.462968,23.825479
97.516365,23.806516
97.564378,23.842993
97.516365,23.806516
97.516365,23.806516
97.516365,23.806516
97.83939,24.030068
97.677971,23.930957
97.83939,24.030068
98.009647,24.075857
97.83939,24.030068
97.83939,24.030068
98.090791,24.087449
98.090791,24.087449
98.607649,24.13599
98.770227,24.153668
98.770227,24.153668
100.088237,24.421298
100.088237,24.421298
100.088237,24.421298
100.088237,24.421298
99.92054,24.233894
99.92054,24.233894
99.92054,24.233894
99.776615,24.09121
99.721318,24.033399
99.12221699999999,23.608394666666666
99.083631,23.585767
99.060027,23.57431
99.060027,23.57431
96.695968,23.149892
96.699492,23.080813
97.546765,24.422712
97.588661,24.436826
97.961424,24.654036
97.961424,24.654036
97.630299,26.348793
97.524428,24.438571
97.537833,24.460964
93.551685,35.742365
93.551685,35.742365
93.85985,35.692733
93.908424,35.689972
93.960409,35.687837
94.023993,35.677319
94.168823,35.644221
96.241965,27.504527
100.202473,25.513903
100.202473,25.513903
100.202473,25.513903
100.36105,25.447611
100.36105,25.447611
100.202473,25.513903
100.36105,25.447611
100.36105,25.447611
100.388158,25.415308
100.36105,25.447611
100.388158,25.415308
100.388158,25.415308
100.388158,25.415308
101.933975,23.629745
101.933975,23.629745
102.336609,23.38168
102.336609,23.38168
102.761264,23.261585
102.761264,23.261585
103.272449,23.060969
103.272449,23.060969
102.60048,28.779366
102.738843,28.33086
102.765225,28.248194
102.787242,27.932879
102.810495,27.45727
102.765225,28.248194
102.765225,28.248194
102.787242,27.932879
102.810495,27.45727
102.898165,26.971419
102.966797,26.824636
102.898165,26.971419
102.966797,26.824636
103.107928,26.265371
103.107928,26.265371
102.737328,27.037278
102.828322,26.948301
102.828322,26.948301
103.107928,26.265371
103.159559,26.097064
103.107928,26.265371
103.181115,26.052938
103.181115,26.052938
103.268101,25.896718
103.268101,25.896718
103.256156,25.573637
103.256156,25.573637
103.252695,25.429139
103.252631,25.541168
103.252695,25.429139
103.252695,25.429139
103.252695,25.429139
103.039542,24.690901
103.027369,24.642971
103.010631,24.061143
100.80741,31.24587
97.294487,32.784627
97.294487,32.784627
97.663534,32.557845
97.663534,32.557845
99.078387,31.99397
99.090189,31.987804
97.043688,28.428448
98.335914,27.099677
98.337363,27.052295
98.175957,25.933266
97.430724,26.796836
97.430724,26.796836
97.430724,26.796836
97.512369,26.645329
97.584483,26.354027
97.06007,27.181401
97.115451,26.375173
96.401666,25.11333
96.466708,25.184136
96.335189,25.009474
96.335189,25.009474
97.06007,27.181401
97.430724,26.796836
97.430724,26.796836
97.430724,26.796836
89.914366,26.711132
91.875563,26.855116
93.989569,25.932548
93.954503,26.006186
94.582686,26.7566
94.656825,26.722536
95.030329,27.003665
95.118896,26.986633
97.188234,25.630464
97.188234,25.630464
97.424348,26.752787
97.412756,26.637446
97.424348,26.752787
97.430724,26.796836
97.430724,26.796836
96.266807,24.773036
96.266807,24.773036
97.146503,25.573953
97.188234,25.630464
96.213743,27.975622
96.213743,27.975622
95.994327,23.164734
95.994327,23.164734
96.266807,24.773036
96.266807,24.773036
96.335189,25.009474
96.266807,24.773036
96.266807,24.773036
96.335189,25.009474
96.3663712,25.1186764
96.335189,25.009474
96.335189,25.009474
96.401383,25.250387
97.018705,26.377232
93.989569,25.932548
93.989569,25.932548
93.701778,24.480052
95.8797534,23.0689552
95.8806927,23.0391241
95.994327,23.164734
95.974156,23.07952
95.974156,23.07952
95.97401866666667,23.034648999999998
95.968598,22.619695
94.145383,22.60321
94.096342,22.601987
72.799673,38.222272
72.740847,38.154035
74.606804,39.154218
75.226848,37.814628
97.033736,23.424926
97.543444,23.729897
97.543444,23.729897
97.614431,23.778339
97.591886,23.756098
97.440352,23.78997
97.440352,23.78997
97.440352,23.78997
97.507603,23.802602
97.516365,23.806516
97.440352,23.78997
97.476468,23.798332
97.516365,23.806516
97.948061,24.973009
103.739516,31.027538
103.654306,31.040725
103.698424,33.314623
103.698424,33.314623
103.72075,33.254396
103.658562,33.320444
103.627467,33.272914
103.675493,33.355207
103.077114,32.715422
103.116066,32.653543
100.409498,37.637764
100.599998,37.318353
100.416346,37.683888
95.510828,35.765514
95.615069,35.762205
97.284347,35.561163
89.895571,38.394657
90.115811,38.483949
90.115811,38.483949
90.733363,38.646726
90.733363,38.646726
92.431104,39.113057
92.48797,39.128601
86.837294,38.211202
86.910158,38.249265
83.870445,36.67265
83.870445,36.67265
101.010605,36.425398
101.048437,36.401128
98.83172,36.887821
98.83172,36.887821
99.1926,36.798068
99.219684,36.829223
99.364788,36.648744
99.46913,36.658482
99.56294,36.559982
99.618807,36.592398
101.409933,35.618153
101.715446,34.127483
102.6941755,33.8582555
102.784357,33.840219
102.775809,33.884794
102.775809,33.884794
103.398063,33.706309
103.398063,33.706309
101.666197,35.919708
101.666197,35.919708
101.666197,35.919708
101.666197,35.919708
102.640347,36.191662
102.640347,36.191662
102.755222,35.870003
101.272425,37.802186
101.425838,37.633182
101.272425,37.802186
101.434847,37.621876
101.477772,37.592023
101.27676,37.802392
101.504436,37.677193
101.27676,37.802392
101.504436,37.677193
101.53547,37.652366
102.16925,37.422103
102.16925,37.422103
102.16925,37.422103
99.665787,38.167224
100.195854,37.994544
100.195854,37.994544
101.272425,37.802186
101.272425,37.802186
102.723195,35.847761
102.889063,35.478759
102.651057,37.204047
102.16925,37.422103
102.269742,37.400373
102.269742,37.400373
102.269742,37.400373
102.269742,37.400373
102.269742,37.400373
102.544994,37.375
102.92659,37.383222
102.976561,37.390167
102.269742,37.400373
102.269742,37.400373
102.269742,37.400373
102.517168,37.295688
102.552176,37.278297
102.634614,37.262713
102.552176,37.278297
106.112033,36.419963
105.992529,36.415873
93.701778,24.480052
88.652734,38.21974
88.652734,38.21974
89.592091,38.299862
89.592091,38.299862
86.910158,38.249265
86.910158,38.249265
91.129512,36.02687
93.551685,35.742365
93.551685,35.742365
93.551685,35.742365
93.551685,35.742365
93.915234,35.7170135
93.915234,35.7170135
93.95715700000001,35.71343875
94.034364,35.711721
94.192098,35.714321
95.510828,35.765514
95.510828,35.765514
94.755581,39.361651
97.875087,38.344715
97.875087,38.344715
98.308135,37.564154
98.296533,37.50272
89.592091,38.299862
89.895571,38.394657
89.592091,38.299862
88.659891,37.747317
88.659891,37.747317
88.887004,37.886143
88.887004,37.886143
88.887004,37.886143
88.941714,37.908364
88.983632,37.924837
89.057058,37.951789
89.601865,38.221747
89.601865,38.221747
90.699182,35.880393
90.823233,35.928666
90.699182,35.880393
90.514618,35.874755
90.815669,35.964217
91.129512,36.02687
81.753465,34.400274
81.748703,34.392597
86.178003,34.67118
86.104189,34.636793
96.184417,37.379995
96.20192,37.401944
98.541317,37.016987
99.360935,34.941459
99.611689,34.701067
97.284347,35.561163
99.360935,34.941459
99.374334,35.404654
98.570284,36.99128
98.742253,36.857301
98.742253,36.857301
98.754723,36.845701
98.742253,36.857301
99.130674,36.255265
99.130674,36.255265
99.611689,34.701067
101.715446,34.127483
100.259498,35.37227
89.617843,35.618002
89.662595,35.700964
89.662595,35.700964
99.243116,36.030492
99.127227,36.222372
99.127227,36.222372
99.270445,35.98741
99.436467,35.430012
99.140681,36.249774
99.130674,36.255265
100.283714,35.402668
101.374534,35.687309
101.697549,35.567827
101.827023,35.271868
101.654052,35.887733
101.654052,35.887733
101.697549,35.567827
101.816161,35.209553
96.835319,40.018429
96.835319,40.018429
96.908085,39.993905
96.952225,39.979566
96.980058,39.966352
96.987087,39.968883
96.987087,39.968883
97.981784,39.654169
97.97828,39.624583
98.258778,39.715957
98.081867,39.922915
98.260254,39.752858
96.332931,39.739243
96.064805,39.845449
96.064805,39.845449
96.329101,39.664028
98.171858,38.797145
98.193171,38.710425
97.875087,38.344715
97.96923,38.368392
98.885371,38.223887
98.887995,38.226891
99.213668,38.293372
99.213668,38.293372
99.460991,38.222121
99.665787,38.167224
99.460991,38.222121
103.339743,35.200739
103.339743,35.200739
103.339743,35.200739
103.339743,35.200739
103.403773,35.18397
102.889063,35.478759
103.32545,35.26477
103.32545,35.26477
103.376268,35.237836
103.376268,35.237836
103.44538,35.239361
107.001246,34.40291
100.691631,37.33063
102.355561,34.142081
102.441877,34.148145
101.662914,38.289538
101.714251,38.278537
101.804256,38.281204
101.655643,38.235329
101.671259,38.227779
101.811397,38.200041
102.889983,37.460367
106.168535,40.400791
102.976561,37.390167
105.386078,37.354929
105.386078,37.354929
106.114886,36.446119
106.114886,36.446119
106.085117,36.405395
106.035658,36.352977
106.227999,35.847818
106.409973,36.99216
106.416255,36.976804
106.614712,33.146918
103.757981,33.365721
103.715926,33.403104
92.589187,39.149048
92.779869,39.183685
92.48797,39.128601
92.48797,39.128601
92.837099,39.194599
93.056214,39.226398
93.056214,39.226398
93.080299,39.230036
93.080299,39.230036
93.199707,39.23251
93.829905,39.21769
93.829905,39.21769
94.140322,39.298642
94.259221,39.323479
94.369242,39.34919
94.418141,39.357825
94.738111,39.345815
92.579238,39.196234
92.824698,39.245794
92.824698,39.245794
93.052929,39.274911
93.067034,39.276291
93.067034,39.276291
93.067034,39.276291
93.18763,39.292019
93.756128,39.3466
93.756128,39.3466
94.121635,39.379307
94.237644,39.399852
94.351712,39.424689
94.417331,39.43951
94.706141,39.513785
94.706141,39.513785
96.041745,39.860006
96.041745,39.860006
96.041745,39.860006
96.041745,39.860006
96.835319,40.018429
96.835319,40.018429
96.835319,40.018429
96.835319,40.018429
96.913958,40.019835
96.835319,40.018429
96.913958,40.019835
96.985347,40.02236
96.913958,40.019835
97.530504,40.05471
97.530504,40.05471
96.985347,40.02236
96.985347,40.02236
89.662595,35.700964
89.698271,35.704341
89.698271,35.704341
89.698271,35.704341
90.514618,35.874755
81.350561,30.152499
81.224667,30.239267
81.350561,30.152499
81.88258,29.913563
81.88258,29.913563
82.280985,29.355541
75.195159,37.746733
76.556982,35.9976
106.227999,35.847818
106.798136,34.756406
105.864254,38.324719
105.759212,38.350541
100.224351,25.471275
100.224351,25.471275
100.224351,25.471275
101.040159,24.141478
101.040159,24.141478
101.127631,23.968751
101.045151,24.129932
101.040159,24.141478
101.127631,23.968751
101.37587,23.08591
101.37587,23.08591
101.618006,22.746142
101.618006,22.746142
101.812545,22.509262
100.080914,24.456241
100.088237,24.421298
100.088237,24.421298
100.128315,24.460933
100.128315,24.460933
100.128315,24.460933
100.233167,24.616117
100.128315,24.460933
100.128315,24.460933
100.088237,24.421298
100.088237,24.421298
100.119331,24.399758
100.119331,24.399758
100.119331,24.399758
100.119331,24.399758
100.002852,24.198296
100.002852,24.198296
100.002852,24.198296
99.8554704,24.038791200000002
99.8019852,23.9824536
99.667084,23.805477
99.667084,23.805477
99.307544,23.256362
99.307544,23.256362
97.480045,22.773195
97.480045,22.773195
101.760904,21.169892
101.64101,21.542418
101.64101,21.542418
101.760904,21.169892
101.613346,21.548377
101.612547,21.581755
101.254333,21.207752
101.254333,21.207752
101.568276,21.55997
101.57667,21.586153
103.016624,21.560609
