#,,,"generated_by='OpenQuake engine 3.13.0-git5456bd25a7', start_date='2021-09-30T00:28:48', checksum=421958827, kind='mean', investigation_time=1.0"
lon,lat,PGA-0.002105,PGA-0.000404
101.79163,29.10646,3.680947E-02,8.581303E-02
101.79184,29.24136,4.205301E-02,9.625991E-02
101.79204,29.37626,4.501098E-02,9.980497E-02
101.79225,29.51115,4.729781E-02,1.027746E-01
101.79245,29.64605,4.967200E-02,1.061629E-01
101.79266,29.78095,5.255911E-02,1.103405E-01
101.79287,29.91585,5.493850E-02,1.142825E-01
101.79308,30.05075,5.668648E-02,1.172408E-01
101.79330,30.18565,5.712277E-02,1.179718E-01
101.79351,30.32054,5.575614E-02,1.158169E-01
101.79373,30.45544,5.160853E-02,1.075498E-01
101.94562,28.97156,3.783238E-02,8.390763E-02
101.94603,29.10646,5.263283E-02,1.876386E-01
101.94643,29.24136,6.223429E-02,1.981803E-01
101.94684,29.37626,6.568781E-02,1.992979E-01
101.94726,29.51115,6.831280E-02,2.005602E-01
101.94767,29.64605,7.113522E-02,2.023747E-01
101.94809,29.78095,7.473354E-02,2.053407E-01
101.94851,29.91585,7.934710E-02,2.096350E-01
101.94893,30.05075,8.269738E-02,2.132339E-01
101.94936,30.18565,8.355447E-02,2.140822E-01
101.94979,30.32054,8.103288E-02,2.113502E-01
101.95022,30.45544,7.361666E-02,2.016388E-01
101.95065,30.59034,5.923545E-02,1.214070E-01
102.09922,28.83666,3.490450E-02,7.152041E-02
102.09982,28.97156,4.761277E-02,1.096562E-01
102.10042,29.10646,6.658377E-02,2.089126E-01
102.10103,29.24136,7.553013E-02,2.161422E-01
102.10165,29.37626,7.882673E-02,2.172813E-01
102.10226,29.51115,8.188928E-02,2.189210E-01
102.10289,29.64605,8.556889E-02,2.214989E-01
102.10351,29.78095,9.010125E-02,2.253827E-01
102.10414,29.91585,9.694213E-02,2.331489E-01
102.10478,30.05075,1.055475E-01,2.437073E-01
102.10542,30.18565,1.068043E-01,2.453593E-01
102.10606,30.32054,1.009858E-01,2.375249E-01
102.10671,30.45544,9.287051E-02,2.281386E-01
102.10736,30.59034,8.010018E-02,2.068062E-01
102.10802,30.72524,6.418800E-02,1.287134E-01
102.10868,30.86014,5.558440E-02,1.112810E-01
102.25321,28.83666,4.406675E-02,1.022473E-01
102.25401,28.97156,6.143188E-02,1.956695E-01
102.25482,29.10646,7.437494E-02,2.160067E-01
102.25563,29.24136,7.995137E-02,2.192975E-01
102.25645,29.37626,8.364847E-02,2.210887E-01
102.25727,29.51115,8.815661E-02,2.242523E-01
102.25810,29.64605,9.447785E-02,2.299191E-01
102.25894,29.78095,1.036583E-01,2.395654E-01
102.25978,29.91585,1.146623E-01,2.532205E-01
102.26062,30.05075,1.323749E-01,2.816471E-01
102.26148,30.18565,1.397810E-01,2.939696E-01
102.26233,30.32054,1.218746E-01,2.659171E-01
102.26320,30.45544,1.081271E-01,2.453897E-01
102.26407,30.59034,9.671479E-02,2.305735E-01
102.26494,30.72524,8.664414E-02,2.142812E-01
102.26582,30.86014,7.609729E-02,2.012892E-01
102.26671,30.99504,6.036179E-02,1.208893E-01
102.26760,31.12993,5.015953E-02,9.405226E-02
102.40621,28.70177,3.904961E-02,8.490424E-02
102.40721,28.83666,5.722860E-02,1.916964E-01
102.40821,28.97156,7.235561E-02,2.144744E-01
102.40922,29.10646,7.872078E-02,2.190854E-01
102.41023,29.24136,8.269802E-02,2.210690E-01
102.41125,29.37626,8.715998E-02,2.237679E-01
102.41228,29.51115,9.386086E-02,2.293331E-01
102.41332,29.64605,1.058480E-01,2.419571E-01
102.41436,29.78095,1.278838E-01,2.707270E-01
102.41541,29.91585,1.639488E-01,3.221747E-01
102.41647,30.05075,1.777895E-01,3.422911E-01
102.41754,30.18565,1.847524E-01,3.622347E-01
102.41861,30.32054,1.577605E-01,3.205189E-01
102.41969,30.45544,1.269680E-01,2.708568E-01
102.42077,30.59034,1.132698E-01,2.501365E-01
102.42187,30.72524,1.021220E-01,2.352287E-01
102.42297,30.86014,9.231710E-02,2.248150E-01
102.42408,30.99504,7.937951E-02,2.037559E-01
102.42520,31.12993,6.442577E-02,1.273000E-01
102.42632,31.26483,5.610970E-02,1.107705E-01
102.55882,28.56687,3.430842E-02,7.023228E-02
102.56001,28.70177,4.746458E-02,1.092122E-01
102.56120,28.83666,6.716204E-02,2.094676E-01
102.56240,28.97156,7.694849E-02,2.182617E-01
102.56361,29.10646,8.095524E-02,2.203657E-01
102.56483,29.24136,8.482758E-02,2.223930E-01
102.56606,29.37626,9.018376E-02,2.260403E-01
102.56729,29.51115,9.909622E-02,2.340766E-01
102.56853,29.64605,1.174619E-01,2.556604E-01
102.56979,29.78095,1.723278E-01,3.336648E-01
102.57105,29.91585,3.600219E-01,6.199232E-01
102.57232,30.05075,3.254014E-01,5.707589E-01
102.57360,30.18565,2.118237E-01,3.929036E-01
102.57488,30.32054,1.871786E-01,3.614941E-01
102.57618,30.45544,1.665591E-01,3.303212E-01
102.57748,30.59034,1.339542E-01,2.779552E-01
102.57879,30.72524,1.150793E-01,2.506787E-01
102.58012,30.86014,1.032084E-01,2.358317E-01
102.58145,30.99504,9.507255E-02,2.267335E-01
102.58279,31.12993,8.603779E-02,2.122095E-01
102.58414,31.26483,7.659501E-02,2.009886E-01
102.58550,31.39973,6.164217E-02,1.227125E-01
102.58686,31.53463,5.158253E-02,9.694912E-02
102.71242,28.56687,4.259304E-02,1.003983E-01
102.71380,28.70177,6.036108E-02,1.952614E-01
102.71519,28.83666,7.358226E-02,2.160488E-01
102.71659,28.97156,7.915540E-02,2.196664E-01
102.71801,29.10646,8.260658E-02,2.213131E-01
102.71943,29.24136,8.663344E-02,2.235571E-01
102.72086,29.37626,9.263115E-02,2.279014E-01
102.72230,29.51115,1.027964E-01,2.372672E-01
102.72375,29.64605,1.219803E-01,2.598855E-01
102.72521,29.78095,1.753143E-01,3.356608E-01
102.72668,29.91585,3.465850E-01,6.004460E-01
102.72816,30.05075,8.213617E-01,1.345945E+00
102.72966,30.18565,3.416823E-01,5.931031E-01
102.73116,30.32054,2.216085E-01,4.044221E-01
102.73267,30.45544,2.071466E-01,3.874792E-01
102.73419,30.59034,1.629471E-01,3.192172E-01
102.73572,30.72524,1.329689E-01,2.742625E-01
102.73726,30.86014,1.179288E-01,2.535916E-01
102.73882,30.99504,1.087932E-01,2.420460E-01
102.74038,31.12993,1.010804E-01,2.329918E-01
102.74195,31.26483,9.345896E-02,2.257694E-01
102.74354,31.39973,8.164673E-02,2.067535E-01
102.74513,31.53463,6.572638E-02,1.300167E-01
102.74674,31.66953,5.614512E-02,1.115737E-01
102.86444,28.43197,3.523133E-02,7.909954E-02
102.86601,28.56687,5.432849E-02,1.896494E-01
102.86759,28.70177,7.078850E-02,2.141206E-01
102.86919,28.83666,7.734442E-02,2.189158E-01
102.87079,28.97156,8.085795E-02,2.206989E-01
102.87240,29.10646,8.426192E-02,2.223952E-01
102.87403,29.24136,8.869886E-02,2.250815E-01
102.87566,29.37626,9.518833E-02,2.300945E-01
102.87731,29.51115,1.058595E-01,2.403603E-01
102.87897,29.64605,1.243055E-01,2.619499E-01
102.88064,29.78095,1.507757E-01,2.951496E-01
102.88232,29.91585,1.816264E-01,3.387949E-01
102.88401,30.05075,3.201090E-01,5.605533E-01
102.88571,30.18565,8.635488E-01,1.424306E+00
102.88743,30.32054,3.298755E-01,5.672585E-01
102.88916,30.45544,2.087194E-01,3.746873E-01
102.89090,30.59034,2.144457E-01,3.976917E-01
102.89265,30.72524,1.668158E-01,3.231668E-01
102.89441,30.86014,1.439246E-01,2.903428E-01
102.89618,30.99504,1.266820E-01,2.664698E-01
102.89797,31.12993,1.149959E-01,2.507872E-01
102.89977,31.26483,1.064767E-01,2.409407E-01
102.90158,31.39973,9.739981E-02,2.305276E-01
102.90340,31.53463,8.659844E-02,2.138782E-01
102.90524,31.66953,7.554037E-02,2.008833E-01
102.90709,31.80443,5.899664E-02,1.191276E-01
103.01609,28.29707,2.677952E-02,5.275420E-02
103.01785,28.43197,3.852936E-02,8.725054E-02
103.01961,28.56687,6.128770E-02,2.053059E-01
103.02139,28.70177,7.466684E-02,2.176143E-01
103.02318,28.83666,7.916979E-02,2.201217E-01
103.02498,28.97156,8.254981E-02,2.218669E-01
103.02680,29.10646,8.641725E-02,2.240946E-01
103.02863,29.24136,9.182741E-02,2.279971E-01
103.03047,29.37626,1.002009E-01,2.354656E-01
103.03232,29.51115,1.138419E-01,2.505549E-01
103.03418,29.64605,1.385415E-01,2.836349E-01
103.03606,29.78095,2.013731E-01,3.827886E-01
103.03795,29.91585,1.983751E-01,3.685671E-01
103.03986,30.05075,1.951680E-01,3.518007E-01
103.04177,30.18565,4.064310E-01,6.721842E-01
103.04370,30.32054,5.861788E-01,9.333356E-01
103.04565,30.45544,2.974070E-01,5.008598E-01
103.04760,30.59034,2.109244E-01,3.753009E-01
103.04957,30.72524,2.258460E-01,4.147595E-01
103.05156,30.86014,1.848666E-01,3.580273E-01
103.05355,30.99504,1.543285E-01,3.091702E-01
103.05556,31.12993,1.371176E-01,2.848470E-01
103.05759,31.26483,1.227676E-01,2.645770E-01
103.05962,31.39973,1.103786E-01,2.466530E-01
103.06168,31.53463,1.003608E-01,2.335671E-01
103.06374,31.66953,9.051422E-02,2.233436E-01
103.06582,31.80443,7.672329E-02,2.023369E-01
103.06791,31.93932,5.834008E-02,1.178850E-01
103.16930,28.29707,2.722688E-02,5.350190E-02
103.17125,28.43197,3.913825E-02,8.811464E-02
103.17321,28.56687,6.209259E-02,2.057563E-01
103.17518,28.70177,7.551987E-02,2.183688E-01
103.17717,28.83666,8.034585E-02,2.210378E-01
103.17918,28.97156,8.447214E-02,2.234395E-01
103.18119,29.10646,8.987513E-02,2.274050E-01
103.18322,29.24136,9.783348E-02,2.346165E-01
103.18527,29.37626,1.117024E-01,2.502999E-01
103.18733,29.51115,1.396214E-01,2.885098E-01
103.18940,29.64605,2.026440E-01,3.833737E-01
103.19149,29.78095,2.946363E-01,5.276235E-01
103.19359,29.91585,3.536771E-01,6.393303E-01
103.19570,30.05075,2.231845E-01,4.030850E-01
103.19783,30.18565,2.576246E-01,4.404922E-01
103.19998,30.32054,6.596781E-01,1.058035E+00
103.20214,30.45544,5.517738E-01,8.619863E-01
103.20431,30.59034,3.156305E-01,5.322240E-01
103.20650,30.72524,2.300888E-01,4.148415E-01
103.20870,30.86014,1.970041E-01,3.610385E-01
103.21092,30.99504,2.008286E-01,3.876193E-01
103.21316,31.12993,1.758982E-01,3.492260E-01
103.21540,31.26483,1.489262E-01,3.064234E-01
103.21767,31.39973,1.273981E-01,2.717897E-01
103.21995,31.53463,1.115098E-01,2.470811E-01
103.22224,31.66953,1.001849E-01,2.332419E-01
103.22455,31.80443,8.996073E-02,2.228522E-01
103.22688,31.93932,7.445705E-02,1.998380E-01
103.22922,32.07422,5.437468E-02,1.057765E-01
103.32465,28.43197,3.735007E-02,8.238251E-02
103.32681,28.56687,5.749136E-02,1.930878E-01
103.32898,28.70177,7.404137E-02,2.170367E-01
103.33117,28.83666,8.104648E-02,2.217078E-01
103.33337,28.97156,8.649074E-02,2.252979E-01
103.33559,29.10646,9.489813E-02,2.328050E-01
103.33782,29.24136,1.108282E-01,2.510812E-01
103.34007,29.37626,1.425746E-01,2.948818E-01
103.34234,29.51115,2.239182E-01,4.201647E-01
103.34462,29.64605,4.069915E-01,7.025725E-01
103.34691,29.78095,3.598215E-01,6.298007E-01
103.34922,29.91585,3.168191E-01,5.593866E-01
103.35155,30.05075,3.749308E-01,6.646713E-01
103.35389,30.18565,2.350552E-01,4.050027E-01
103.35625,30.32054,2.984958E-01,4.918059E-01
103.35863,30.45544,5.195771E-01,8.352945E-01
103.36102,30.59034,6.706039E-01,1.134937E+00
103.36343,30.72524,4.128312E-01,6.967692E-01
103.36585,30.86014,2.600795E-01,4.640334E-01
103.36829,30.99504,2.265896E-01,4.108482E-01
103.37075,31.12993,1.886654E-01,3.538692E-01
103.37322,31.26483,1.891339E-01,3.762926E-01
103.37571,31.39973,1.549644E-01,3.157882E-01
103.37822,31.53463,1.265877E-01,2.683329E-01
103.38074,31.66953,1.113242E-01,2.461168E-01
103.38328,31.80443,1.002113E-01,2.339951E-01
103.38584,31.93932,8.711929E-02,2.195065E-01
103.38841,32.07422,6.463294E-02,1.294492E-01
103.39101,32.20912,5.008924E-02,9.590922E-02
103.47805,28.43197,3.412503E-02,6.990772E-02
103.48040,28.56687,4.896314E-02,1.122153E-01
103.48277,28.70177,7.033838E-02,2.124861E-01
103.48516,28.83666,8.115046E-02,2.219303E-01
103.48756,28.97156,8.790731E-02,2.267304E-01
103.48998,29.10646,9.963646E-02,2.383065E-01
103.49242,29.24136,1.298542E-01,2.782774E-01
103.49488,29.37626,2.369161E-01,4.404528E-01
103.49735,29.51115,6.015823E-01,1.018783E+00
103.49983,29.64605,5.291577E-01,8.959106E-01
103.50234,29.78095,4.381144E-01,7.598386E-01
103.50486,29.91585,3.804210E-01,6.439201E-01
103.50740,30.05075,3.844784E-01,6.442975E-01
103.50995,30.18565,3.963679E-01,6.511844E-01
103.51253,30.32054,3.385932E-01,5.809367E-01
103.51512,30.45544,2.900547E-01,4.853213E-01
103.51773,30.59034,3.139555E-01,5.357566E-01
103.52035,30.72524,4.721892E-01,8.173487E-01
103.52300,30.86014,5.169626E-01,8.860747E-01
103.52566,30.99504,4.558578E-01,7.717595E-01
103.52834,31.12993,2.666715E-01,4.758759E-01
103.53104,31.26483,2.069622E-01,3.869161E-01
103.53375,31.39973,1.961453E-01,3.910426E-01
103.53649,31.53463,1.574231E-01,3.143077E-01
103.53924,31.66953,1.324773E-01,2.764021E-01
103.54201,31.80443,1.136699E-01,2.510662E-01
103.54480,31.93932,9.896011E-02,2.339046E-01
103.54761,32.07422,8.194152E-02,2.093595E-01
103.55044,32.20912,6.097592E-02,1.243133E-01
103.55329,32.34402,4.699403E-02,9.153990E-02
103.63400,28.56687,4.396170E-02,9.573025E-02
103.63657,28.70177,6.695645E-02,2.089410E-01
103.63915,28.83666,8.027670E-02,2.212770E-01
103.64176,28.97156,8.768885E-02,2.266126E-01
103.64438,29.10646,9.963615E-02,2.383897E-01
103.64702,29.24136,1.299573E-01,2.784976E-01
103.64968,29.37626,2.335829E-01,4.353918E-01
103.65235,29.51115,5.858961E-01,9.890594E-01
103.65505,29.64605,6.639910E-01,1.125827E+00
103.65776,29.78095,5.415986E-01,9.124997E-01
103.66049,29.91585,4.419107E-01,7.364109E-01
103.66324,30.05075,3.979054E-01,6.492043E-01
103.66601,30.18565,4.030969E-01,6.451206E-01
103.66880,30.32054,3.914554E-01,6.333754E-01
103.67161,30.45544,3.593355E-01,6.126116E-01
103.67443,30.59034,3.582599E-01,6.077573E-01
103.67728,30.72524,2.999816E-01,5.031929E-01
103.68014,30.86014,3.330559E-01,5.657099E-01
103.68303,30.99504,4.433973E-01,7.482994E-01
103.68593,31.12993,3.417005E-01,6.098524E-01
103.68885,31.26483,2.371456E-01,4.362928E-01
103.69180,31.39973,2.285258E-01,4.355782E-01
103.69476,31.53463,2.324667E-01,4.373171E-01
103.69774,31.66953,1.758288E-01,3.452170E-01
103.70074,31.80443,1.379011E-01,2.873905E-01
103.70377,31.93932,1.127814E-01,2.520528E-01
103.70681,32.07422,9.597089E-02,2.316439E-01
103.70987,32.20912,7.793419E-02,2.063913E-01
103.71296,32.34402,5.709960E-02,1.191870E-01
103.71606,32.47892,4.322122E-02,8.539706E-02
103.78760,28.56687,4.011735E-02,8.663541E-02
103.79036,28.70177,6.053681E-02,1.951208E-01
103.79315,28.83666,7.716341E-02,2.184611E-01
