#,,,"generated_by='OpenQuake engine 3.13.0-git5456bd25a7', start_date='2021-09-30T00:28:48', checksum=421958827, kind='mean', investigation_time=1.0"
103.79595,28.97156,8.561090E-02,2.248134E-01
103.79878,29.10646,9.467410E-02,2.328131E-01
103.80162,29.24136,1.107844E-01,2.512756E-01
103.80448,29.37626,1.407731E-01,2.924305E-01
103.80736,29.51115,2.167475E-01,4.086440E-01
103.81027,29.64605,5.788656E-01,9.757360E-01
103.81319,29.78095,6.147977E-01,1.041978E+00
103.81613,29.91585,5.467259E-01,8.779839E-01
103.81909,30.05075,5.023845E-01,8.113362E-01
103.82207,30.18565,4.854288E-01,7.873645E-01
103.82508,30.32054,4.303922E-01,7.200017E-01
103.82810,30.45544,3.812890E-01,6.395374E-01
103.83114,30.59034,3.464517E-01,5.761696E-01
103.83421,30.72524,3.973112E-01,6.678538E-01
103.83729,30.86014,3.440143E-01,5.733328E-01
103.84040,30.99504,3.461806E-01,6.024876E-01
103.84352,31.12993,4.777233E-01,8.518600E-01
103.84667,31.26483,3.403988E-01,5.980060E-01
103.84984,31.39973,2.781341E-01,4.838325E-01
103.85303,31.53463,2.211037E-01,4.033138E-01
103.85624,31.66953,2.297111E-01,4.364123E-01
103.85948,31.80443,1.803102E-01,3.596790E-01
103.86273,31.93932,1.329884E-01,2.852691E-01
103.86601,32.07422,1.054198E-01,2.441480E-01
103.86931,32.20912,8.917333E-02,2.254909E-01
103.87263,32.34402,7.213263E-02,2.018299E-01
103.87597,32.47892,5.198728E-02,1.119320E-01
103.87934,32.61381,3.817692E-02,7.632788E-02
103.94416,28.70177,4.999676E-02,1.131221E-01
103.94714,28.83666,7.115728E-02,2.117614E-01
103.95015,28.97156,8.234144E-02,2.221157E-01
103.95317,29.10646,8.905777E-02,2.269231E-01
103.95622,29.24136,9.718834E-02,2.342772E-01
103.95928,29.37626,1.112970E-01,2.499550E-01
103.96237,29.51115,1.478744E-01,2.994992E-01
103.96548,29.64605,2.996570E-01,5.357336E-01
103.96861,29.78095,6.965497E-01,1.169255E+00
103.97176,29.91585,7.286656E-01,1.160972E+00
103.97494,30.05075,6.892915E-01,1.091395E+00
103.97813,30.18565,6.055881E-01,9.921052E-01
103.98135,30.32054,5.416047E-01,8.909419E-01
103.98459,30.45544,4.775949E-01,7.925153E-01
103.98785,30.59034,4.414617E-01,7.322564E-01
103.99113,30.72524,3.851098E-01,6.389803E-01
103.99444,30.86014,3.985003E-01,6.341143E-01
103.99776,30.99504,5.093722E-01,8.189296E-01
104.00111,31.12993,5.507782E-01,8.674043E-01
104.00449,31.26483,6.295163E-01,1.051983E+00
104.00788,31.39973,4.655810E-01,7.839647E-01
104.01130,31.53463,3.162587E-01,5.602568E-01
104.01474,31.66953,2.216587E-01,4.126367E-01
104.01821,31.80443,1.875617E-01,3.725283E-01
104.02170,31.93932,1.529293E-01,3.232649E-01
104.02521,32.07422,1.119119E-01,2.553013E-01
104.02874,32.20912,9.360004E-02,2.311718E-01
104.03230,32.34402,8.120292E-02,2.188581E-01
104.03588,32.47892,6.298884E-02,1.927540E-01
104.03949,32.61381,4.186866E-02,8.768232E-02
104.09795,28.70177,4.224138E-02,9.025759E-02
104.10114,28.83666,6.199085E-02,1.958136E-01
104.10434,28.97156,7.740176E-02,2.179634E-01
104.10757,29.10646,8.443049E-02,2.225681E-01
104.11082,29.24136,9.057663E-02,2.271225E-01
104.11409,29.37626,1.020827E-01,2.380464E-01
104.11738,29.51115,1.264542E-01,2.676640E-01
104.12070,29.64605,1.877803E-01,3.534828E-01
104.12404,29.78095,3.284397E-01,5.620853E-01
104.12740,29.91585,7.150794E-01,1.142604E+00
104.13078,30.05075,9.458978E-01,1.468945E+00
104.13419,30.18565,8.340674E-01,1.355069E+00
104.13762,30.32054,7.158161E-01,1.170657E+00
104.14108,30.45544,6.057823E-01,9.567233E-01
104.14456,30.59034,5.401998E-01,8.825806E-01
104.14806,30.72524,4.638977E-01,7.668582E-01
104.15158,30.86014,4.840899E-01,7.745774E-01
104.15513,30.99504,4.264840E-01,6.823159E-01
104.15871,31.12993,4.029389E-01,6.493517E-01
104.16230,31.26483,4.025505E-01,6.343468E-01
104.16593,31.39973,5.959830E-01,1.000171E+00
104.16957,31.53463,5.105307E-01,8.671088E-01
104.17324,31.66953,2.991476E-01,5.554392E-01
104.17694,31.80443,1.841625E-01,3.673971E-01
104.18066,31.93932,1.333689E-01,2.887518E-01
104.18440,32.07422,1.088101E-01,2.513671E-01
104.18818,32.20912,9.311354E-02,2.310351E-01
104.19197,32.34402,8.292428E-02,2.214371E-01
104.19579,32.47892,6.710809E-02,2.043155E-01
104.19964,32.61381,4.332883E-02,9.164073E-02
104.25513,28.83666,4.993826E-02,1.127012E-01
104.25853,28.97156,6.988455E-02,2.102999E-01
104.26196,29.10646,8.019988E-02,2.187341E-01
104.26542,29.24136,8.690209E-02,2.235785E-01
104.26889,29.37626,9.578661E-02,2.312087E-01
104.27239,29.51115,1.102233E-01,2.459294E-01
104.27591,29.64605,1.330234E-01,2.729739E-01
104.27946,29.78095,1.793694E-01,3.347925E-01
104.28303,29.91585,2.319883E-01,4.082682E-01
104.28663,30.05075,2.734064E-01,4.613924E-01
104.29025,30.18565,2.832483E-01,4.834924E-01
104.29390,30.32054,5.996863E-01,9.731395E-01
104.29757,30.45544,8.182862E-01,1.309400E+00
104.30126,30.59034,6.914489E-01,1.131051E+00
104.30498,30.72524,5.959306E-01,9.500281E-01
104.30873,30.86014,6.124309E-01,9.532083E-01
104.31250,30.99504,5.212844E-01,8.402029E-01
104.31630,31.12993,4.876876E-01,7.987860E-01
104.32012,31.26483,3.217166E-01,5.405985E-01
104.32397,31.39973,2.463832E-01,4.344976E-01
104.32784,31.53463,3.366867E-01,6.045278E-01
104.33174,31.66953,3.956666E-01,7.349054E-01
104.33567,31.80443,1.651361E-01,3.375926E-01
104.33962,31.93932,1.159223E-01,2.587128E-01
104.34360,32.07422,9.809150E-02,2.356043E-01
104.34761,32.20912,8.955153E-02,2.273905E-01
104.35164,32.34402,8.000283E-02,2.190006E-01
104.35570,32.47892,6.205107E-02,1.906381E-01
104.35979,32.61381,4.125101E-02,8.585922E-02
104.40912,28.83666,4.091857E-02,8.802670E-02
104.41273,28.97156,5.787485E-02,1.908670E-01
104.41636,29.10646,7.083431E-02,2.043477E-01
104.42001,29.24136,8.114329E-02,2.181806E-01
104.42369,29.37626,8.942778E-02,2.251463E-01
104.42740,29.51115,9.793545E-02,2.321818E-01
104.43113,29.64605,1.099556E-01,2.442933E-01
104.43489,29.78095,1.249889E-01,2.614288E-01
104.43867,29.91585,1.414240E-01,2.808160E-01
104.44248,30.05075,1.508035E-01,2.916488E-01
104.44631,30.18565,1.698157E-01,3.182967E-01
104.45017,30.32054,2.247534E-01,4.000656E-01
104.45406,30.45544,3.401071E-01,5.811042E-01
104.45797,30.59034,8.819566E-01,1.429583E+00
104.46191,30.72524,8.180588E-01,1.266359E+00
104.46588,30.86014,7.580399E-01,1.192787E+00
104.46987,30.99504,6.956574E-01,1.117676E+00
104.47389,31.12993,6.459434E-01,1.041505E+00
104.47794,31.26483,3.043669E-01,5.191661E-01
104.48201,31.39973,2.422930E-01,4.299155E-01
104.48611,31.53463,1.987299E-01,3.703063E-01
104.49024,31.66953,1.900604E-01,3.764426E-01
104.49440,31.80443,1.294405E-01,2.775513E-01
104.49859,31.93932,1.048812E-01,2.424066E-01
104.50280,32.07422,9.296638E-02,2.295348E-01
104.50704,32.20912,8.535001E-02,2.234322E-01
104.51131,32.34402,7.413673E-02,2.122421E-01
104.51561,32.47892,5.240877E-02,1.124770E-01
104.51994,32.61381,3.760283E-02,7.421942E-02
104.56692,28.97156,4.302420E-02,9.436283E-02
104.57075,29.10646,5.357492E-02,1.160885E-01
104.57461,29.24136,6.901783E-02,1.996005E-01
104.57850,29.37626,8.145209E-02,2.180073E-01
104.58241,29.51115,8.898725E-02,2.235313E-01
104.58635,29.64605,9.625471E-02,2.299832E-01
104.59031,29.78095,1.032814E-01,2.362236E-01
104.59431,29.91585,1.102264E-01,2.431348E-01
104.59832,30.05075,1.149380E-01,2.475353E-01
104.60237,30.18565,1.268572E-01,2.617526E-01
104.60645,30.32054,1.437492E-01,2.831034E-01
104.61055,30.45544,1.816888E-01,3.375412E-01
104.61468,30.59034,2.637391E-01,4.534877E-01
104.61884,30.72524,4.204345E-01,6.718382E-01
104.62302,30.86014,6.517680E-01,1.050283E+00
104.62724,30.99504,8.676941E-01,1.375053E+00
104.63148,31.12993,8.166904E-01,1.293103E+00
104.63575,31.26483,6.958436E-01,1.179901E+00
104.64005,31.39973,3.554233E-01,6.247438E-01
104.64438,31.53463,1.672202E-01,3.184936E-01
104.64874,31.66953,1.319370E-01,2.729754E-01
104.65313,31.80443,1.114027E-01,2.483355E-01
104.65755,31.93932,9.759605E-02,2.331138E-01
104.66200,32.07422,8.915669E-02,2.256677E-01
104.66648,32.20912,8.233485E-02,2.210710E-01
104.67098,32.34402,6.886920E-02,2.071228E-01
104.67552,32.47892,4.632469E-02,9.616560E-02
104.72921,29.24136,5.199315E-02,1.120811E-01
104.73330,29.37626,6.664012E-02,1.963720E-01
104.73742,29.51115,7.665408E-02,2.067141E-01
104.74156,29.64605,8.532922E-02,2.198544E-01
104.74574,29.78095,9.111875E-02,2.244628E-01
104.74994,29.91585,9.571809E-02,2.285528E-01
104.75417,30.05075,1.001734E-01,2.323579E-01
104.75843,30.18565,1.062075E-01,2.379265E-01
104.76272,30.32054,1.156892E-01,2.484155E-01
104.76704,30.45544,1.312027E-01,2.672690E-01
104.77139,30.59034,1.554327E-01,2.982106E-01
104.77576,30.72524,1.822519E-01,3.346226E-01
104.78017,30.86014,2.113535E-01,3.786343E-01
104.78461,30.99504,2.377540E-01,4.217208E-01
104.78907,31.12993,5.255435E-01,8.884571E-01
104.79357,31.26483,1.013178E+00,1.739126E+00
104.79810,31.39973,6.823387E-01,1.185931E+00
104.80266,31.53463,1.866260E-01,3.550270E-01
104.80724,31.66953,1.227430E-01,2.591976E-01
104.81186,31.80443,1.038104E-01,2.376404E-01
104.81651,31.93932,9.341306E-02,2.283765E-01
104.82120,32.07422,8.632361E-02,2.231372E-01
104.82591,32.20912,7.833021E-02,2.174208E-01
104.83066,32.34402,6.158336E-02,1.909119E-01
104.83543,32.47892,4.174557E-02,8.604492E-02
104.88810,29.37626,4.814451E-02,1.010170E-01
104.89243,29.51115,5.685879E-02,1.192013E-01
104.89678,29.64605,6.938057E-02,1.973177E-01
104.90116,29.78095,7.774054E-02,2.066719E-01
104.90558,29.91585,8.514250E-02,2.191885E-01
104.91002,30.05075,9.047831E-02,2.240635E-01
104.91449,30.18565,9.504568E-02,2.274996E-01
104.91899,30.32054,1.009364E-01,2.329644E-01
104.92353,30.45544,1.080591E-01,2.401192E-01
104.92809,30.59034,1.163741E-01,2.495042E-01
104.93269,30.72524,1.250039E-01,2.600551E-01
104.93732,30.86014,1.305020E-01,2.672844E-01
104.94198,30.99504,1.606915E-01,3.103504E-01
104.94667,31.12993,3.641312E-01,6.435205E-01
104.95139,31.26483,8.776575E-01,1.550249E+00
104.95614,31.39973,8.037770E-01,1.409863E+00
104.96093,31.53463,2.261212E-01,4.235955E-01
104.96574,31.66953,1.255147E-01,2.649606E-01
104.97060,31.80443,1.018104E-01,2.355631E-01
104.97548,31.93932,9.102765E-02,2.260581E-01
104.98039,32.07422,8.372484E-02,2.210051E-01
104.98534,32.20912,7.212479E-02,2.097987E-01
104.99033,32.34402,5.099447E-02,1.102776E-01
105.05200,29.64605,4.999641E-02,1.026220E-01
105.05659,29.78095,5.783557E-02,1.194088E-01
105.06121,29.91585,7.099968E-02,1.990961E-01
105.06586,30.05075,8.133197E-02,2.166901E-01
105.07055,30.18565,8.683798E-02,2.207783E-01
105.07527,30.32054,9.095231E-02,2.243651E-01
105.08002,30.45544,9.489710E-02,2.276675E-01
105.08480,30.59034,9.863506E-02,2.312891E-01
105.08962,30.72524,1.024672E-01,2.350802E-01
105.09446,30.86014,1.088721E-01,2.418442E-01
105.09934,30.99504,1.317070E-01,2.721668E-01
105.10426,31.12993,2.294497E-01,4.276887E-01
105.10920,31.26483,5.827957E-01,1.036530E+00
105.11418,31.39973,4.203964E-01,7.546889E-01
105.11920,31.53463,2.273521E-01,4.238634E-01
105.12424,31.66953,1.319830E-01,2.761402E-01
105.12933,31.80443,1.011468E-01,2.354853E-01
105.13444,31.93932,8.852813E-02,2.240438E-01
105.13959,32.07422,7.900435E-02,2.165723E-01
105.14478,32.20912,6.255744E-02,1.915469E-01
105.15000,32.34402,4.315639E-02,8.877796E-02
105.21201,29.78095,4.403041E-02,8.440839E-02
105.21685,29.91585,5.320146E-02,1.115932E-01
105.22171,30.05075,6.623991E-02,1.947578E-01
105.22661,30.18565,7.451872E-02,2.044031E-01
105.23154,30.32054,8.161034E-02,2.168678E-01
105.23651,30.45544,8.583698E-02,2.203726E-01
105.24151,30.59034,8.860001E-02,2.230545E-01
105.24654,30.72524,9.206456E-02,2.258005E-01
105.25161,30.86014,9.859959E-02,2.317304E-01
105.25671,30.99504,1.147440E-01,2.511310E-01
105.26185,31.12993,1.626544E-01,3.216403E-01
105.26702,31.26483,2.371975E-01,4.392138E-01
105.27223,31.39973,1.952467E-01,3.721674E-01
105.27747,31.53463,1.587707E-01,3.166476E-01
105.28275,31.66953,1.170093E-01,2.560664E-01
105.28806,31.80443,9.501283E-02,2.294195E-01
105.29341,31.93932,8.252127E-02,2.186606E-01
105.29879,32.07422,6.743193E-02,1.965903E-01
105.30421,32.20912,4.905475E-02,1.060599E-01
105.30967,32.34402,3.686203E-02,7.264005E-02
105.37756,30.05075,4.764701E-02,9.857368E-02
105.38267,30.18565,5.506175E-02,1.157211E-01
105.38782,30.32054,6.604373E-02,1.946254E-01
105.39300,30.45544,7.314300E-02,2.038466E-01
105.39822,30.59034,8.003929E-02,2.163257E-01
105.40347,30.72524,8.506329E-02,2.201034E-01
105.40876,30.86014,9.086375E-02,2.246952E-01
105.41408,30.99504,1.020415E-01,2.367105E-01
105.41944,31.12993,1.212448E-01,2.618203E-01
105.42484,31.26483,1.347423E-01,2.816035E-01
105.43027,31.39973,1.206503E-01,2.614305E-01
105.43574,31.53463,1.091222E-01,2.462838E-01
105.44125,31.66953,9.600338E-02,2.308828E-01
105.44679,31.80443,8.107390E-02,2.101989E-01
105.45237,31.93932,6.764676E-02,1.956672E-01
105.45799,32.07422,5.097345E-02,1.090135E-01
105.54409,30.32054,4.699112E-02,9.774750E-02
105.54949,30.45544,5.404737E-02,1.147787E-01
105.55492,30.59034,6.513557E-02,1.945108E-01
105.56040,30.72524,7.191770E-02,2.021767E-01
105.56590,30.86014,7.827344E-02,2.074398E-01
105.57145,30.99504,8.800221E-02,2.229263E-01
105.57703,31.12993,9.604868E-02,2.310546E-01
105.58265,31.26483,9.906035E-02,2.348397E-01
105.58831,31.39973,9.464961E-02,2.298611E-01
105.59401,31.53463,8.768364E-02,2.233120E-01
105.59975,31.66953,7.559317E-02,2.033029E-01
105.60552,31.80443,5.898008E-02,1.218045E-01
105.61133,31.93932,4.854277E-02,1.011927E-01
105.71163,30.59034,4.637770E-02,9.745527E-02
105.71732,30.72524,5.138917E-02,1.065722E-01
105.72305,30.86014,5.760814E-02,1.199705E-01
105.72882,30.99504,6.966797E-02,1.983222E-01
105.73462,31.12993,7.721913E-02,2.078967E-01
105.74047,31.26483,8.074191E-02,2.176327E-01
105.74636,31.39973,7.614654E-02,2.071162E-01
105.75228,31.53463,6.752767E-02,1.962931E-01
105.75825,31.66953,5.388901E-02,1.133117E-01
105.88619,30.99504,4.851195E-02,1.018826E-01
105.89222,31.12993,5.432709E-02,1.170560E-01
105.89829,31.26483,5.941662E-02,1.871283E-01
105.90440,31.39973,5.323776E-02,1.150852E-01
105.91055,31.53463,4.625989E-02,9.843365E-02
106.05610,31.26483,4.009103E-02,8.711735E-02
